sample_name,filepath
20230323T140602Z_ED_dbgi_000909_01.mzML,20230323T140602Z_ED_dbgi_000909_01.mzML
20230323T140602Z_ED_dbgi_001015_01.mzML,20230323T140602Z_ED_dbgi_001015_01.mzML
20230323T140602Z_ED_dbgi_000914_01.mzML,20230323T140602Z_ED_dbgi_000914_01.mzML
20230323T140602Z_ED_dbgi_000985_01.mzML,20230323T140602Z_ED_dbgi_000985_01.mzML
20230323T140602Z_ED_dbgi_001009_01.mzML,20230323T140602Z_ED_dbgi_001009_01.mzML
20230323T140602Z_ED_dbgi_001088_01.mzML,20230323T140602Z_ED_dbgi_001088_01.mzML
20230323T140602Z_ED_dbgi_001085_01.mzML,20230323T140602Z_ED_dbgi_001085_01.mzML
20230323T140602Z_ED_dbgi_001084_01.mzML,20230323T140602Z_ED_dbgi_001084_01.mzML
20230323T140602Z_ED_dbgi_001086_01.mzML,20230323T140602Z_ED_dbgi_001086_01.mzML
20230323T140602Z_ED_dbgi_001087_01.mzML,20230323T140602Z_ED_dbgi_001087_01.mzML
20230323T140602Z_ED_dbgi_001089_01.mzML,20230323T140602Z_ED_dbgi_001089_01.mzML
20230323T140602Z_ED_dbgi_001083_01.mzML,20230323T140602Z_ED_dbgi_001083_01.mzML
20230323T140602Z_ED_dbgi_001110_01.mzML,20230323T140602Z_ED_dbgi_001110_01.mzML
20230323T140602Z_ED_dbgi_001109_01.mzML,20230323T140602Z_ED_dbgi_001109_01.mzML
20230323T140602Z_ED_dbgi_001098_01.mzML,20230323T140602Z_ED_dbgi_001098_01.mzML
20230323T140602Z_ED_dbgi_001104_01.mzML,20230323T140602Z_ED_dbgi_001104_01.mzML
20230323T140602Z_ED_dbgi_001093_01.mzML,20230323T140602Z_ED_dbgi_001093_01.mzML
20230323T140602Z_ED_dbgi_001103_01.mzML,20230323T140602Z_ED_dbgi_001103_01.mzML
20230323T140602Z_ED_dbgi_001108_01.mzML,20230323T140602Z_ED_dbgi_001108_01.mzML
20230323T140602Z_ED_dbgi_001092_01.mzML,20230323T140602Z_ED_dbgi_001092_01.mzML
20230323T140602Z_ED_dbgi_001099_01.mzML,20230323T140602Z_ED_dbgi_001099_01.mzML
20230323T140602Z_ED_dbgi_001097_01.mzML,20230323T140602Z_ED_dbgi_001097_01.mzML
20230323T140602Z_ED_dbgi_001102_01.mzML,20230323T140602Z_ED_dbgi_001102_01.mzML
20230323T140602Z_ED_dbgi_001107_01.mzML,20230323T140602Z_ED_dbgi_001107_01.mzML
20230323T140602Z_ED_dbgi_001100_01.mzML,20230323T140602Z_ED_dbgi_001100_01.mzML
20230323T140602Z_ED_dbgi_001091_01.mzML,20230323T140602Z_ED_dbgi_001091_01.mzML
20230323T140602Z_ED_dbgi_001095_01.mzML,20230323T140602Z_ED_dbgi_001095_01.mzML
20230323T140602Z_ED_dbgi_001094_01.mzML,20230323T140602Z_ED_dbgi_001094_01.mzML
20230323T140602Z_ED_dbgi_001096_01.mzML,20230323T140602Z_ED_dbgi_001096_01.mzML
20230323T140602Z_ED_dbgi_001101_01.mzML,20230323T140602Z_ED_dbgi_001101_01.mzML
20230323T140602Z_ED_dbgi_001106_01.mzML,20230323T140602Z_ED_dbgi_001106_01.mzML
20230323T140602Z_ED_dbgi_001090_01.mzML,20230323T140602Z_ED_dbgi_001090_01.mzML
20230323T140602Z_ED_STG-01-001_01.mzML,20230323T140602Z_ED_STG-01-001_01.mzML
20230323T140602Z_ED_STG-01-002_01.mzML,20230323T140602Z_ED_STG-01-002_01.mzML
20230323T140602Z_ED_STG-01-003_01.mzML,20230323T140602Z_ED_STG-01-003_01.mzML
20230323T140602Z_ED_STG-01-004_01.mzML,20230323T140602Z_ED_STG-01-004_01.mzML
20230323T140602Z_ED_STG-01-005_01.mzML,20230323T140602Z_ED_STG-01-005_01.mzML
20230323T140602Z_ED_STG-01-006_01.mzML,20230323T140602Z_ED_STG-01-006_01.mzML
20230323T140602Z_ED_STG-01-007_01.mzML,20230323T140602Z_ED_STG-01-007_01.mzML
20230323T140602Z_ED_STG-01-008_01.mzML,20230323T140602Z_ED_STG-01-008_01.mzML
20230323T140602Z_ED_STG-01-009_01.mzML,20230323T140602Z_ED_STG-01-009_01.mzML
20230323T140602Z_ED_STG-01-010_01.mzML,20230323T140602Z_ED_STG-01-010_01.mzML
20230323T140602Z_ED_STG-01-011_01.mzML,20230323T140602Z_ED_STG-01-011_01.mzML
20230323T140602Z_ED_STG-01-012_01.mzML,20230323T140602Z_ED_STG-01-012_01.mzML
20230323T140602Z_ED_STG-01-013_01.mzML,20230323T140602Z_ED_STG-01-013_01.mzML
20230323T140602Z_ED_STG-01-014_01.mzML,20230323T140602Z_ED_STG-01-014_01.mzML
20230323T140602Z_ED_STG-01-015_01.mzML,20230323T140602Z_ED_STG-01-015_01.mzML
20230323T140602Z_ED_STG-01-016_01.mzML,20230323T140602Z_ED_STG-01-016_01.mzML
20230323T140602Z_ED_STG-01-017_01.mzML,20230323T140602Z_ED_STG-01-017_01.mzML
20230323T140602Z_ED_STG-01-018_01.mzML,20230323T140602Z_ED_STG-01-018_01.mzML
20230323T140602Z_ED_STG-01-019_01.mzML,20230323T140602Z_ED_STG-01-019_01.mzML
20230323T140602Z_ED_STG-01-020_01.mzML,20230323T140602Z_ED_STG-01-020_01.mzML
20230323T140602Z_ED_STG-01-021_01.mzML,20230323T140602Z_ED_STG-01-021_01.mzML
20230323T140602Z_ED_STG-01-022_01.mzML,20230323T140602Z_ED_STG-01-022_01.mzML
20230323T140602Z_ED_STG-01-023_01.mzML,20230323T140602Z_ED_STG-01-023_01.mzML
20230323T140602Z_ED_STG-01-024_01.mzML,20230323T140602Z_ED_STG-01-024_01.mzML
20230323T140602Z_ED_QC_MIX_00.mzML,20230323T140602Z_ED_QC_MIX_00.mzML
20230323T140602Z_ED_QC_MIX_01.mzML,20230323T140602Z_ED_QC_MIX_01.mzML
20230323T140602Z_ED_QC_MIX_02.mzML,20230323T140602Z_ED_QC_MIX_02.mzML
20230323T140602Z_ED_QC_MIX_03.mzML,20230323T140602Z_ED_QC_MIX_03.mzML
20230323T140602Z_ED_QC_MIX_04.mzML,20230323T140602Z_ED_QC_MIX_04.mzML
20230323T140602Z_ED_QC_MIX_05.mzML,20230323T140602Z_ED_QC_MIX_05.mzML
20230323T140602Z_ED_QC_MIX_06.mzML,20230323T140602Z_ED_QC_MIX_06.mzML
20230323T140602Z_ED_QC_MIX_07.mzML,20230323T140602Z_ED_QC_MIX_07.mzML
20230323T140602Z_ED_Blank2_02.mzML,20230323T140602Z_ED_Blank2_02.mzML
20230323T140602Z_ED_Blank3_01.mzML,20230323T140602Z_ED_Blank3_01.mzML
20230323T140602Z_ED_Blank3_02.mzML,20230323T140602Z_ED_Blank3_02.mzML
